gc_epsgc,Y_epsgc,C_epsgc,I_epsgc,np_epsgc,hp_epsgc,ng_epsgc,hg_epsgc,u_epsgc,thet_epsgc,fp_epsgc,fg_epsgc,wp_epsgc,wupper_epsgc,wlower_epsgc,surplus_epsgc,lamb_epsgc,pm_epsgc,pi_epsgc,r_epsgc,i_epsgc,benefit_epsgc,gs_epsgc,b_epsgc,N_epsgc,Op_epsgc,Ogtrue_epsgc,OgN_epsgc,xx_epsgc
3.4500000000145,0.439652564276202,-0.233325497248053,0.153693881116346,0,0.686962696898319,0,-0.356173873155375,0,0.233122399694419,0.0428045637236529,-0.00286534855389112,0.576148792529113,0.43908126097173,-0.248311311335037,0.190769949636693,0.233325497248057,0.436816279183863,0.119059082696205,0.10434152898334,0.0149983341798166,0,-0.356173873155374,0.114191902315094,0.126827288003492,0.180197262617257,0.180197262617257,-0.00206621709082911,0.514892706097496
3.10500000001304,0.337327924975949,-0.278293479539742,-0.0168652619002256,0.0436606549980567,0.52237321274397,-0.00292265552480353,0.155748730274607,-0.0407379994731907,0.0551449536603021,0.00913865845780237,0.00030893719435536,0.48732731555815,0.271572909668283,-0.0891793368393956,0.182393572828876,0.278293479539749,0.229901442434171,0.059366383104309,0.0668765166740887,0.0215121935376539,-1.19817645509391,0.154356989548499,0.303086026331043,0.145356738651331,0.225675545686642,0.225675545686641,-0.00848227967682242,0.311405853691084
2.79450000001174,0.263452334579926,-0.285453876691507,-0.249301510263013,0.039575365519684,0.408381467439809,-0.00357893594235548,0.37791020765058,-0.0359964295772869,0.00441341635089021,-6.15202884080013e-05,0.00081763975830762,0.331294435196755,0.175789428056183,-0.0434416407495419,0.132347787306641,0.285453876691508,0.112309975793348,0.0278121029479106,0.0443559090552423,0.0235962539084644,-1.05871851697976,0.376205952439934,0.523335878931499,0.153570413717603,0.228900948500655,0.228900948500655,-0.00592010357654199,0.189525207826889
2.51505000001057,0.210182717340463,-0.275149332431839,-0.435564615297319,0.0276543689444742,0.329306622024263,-0.00359131971161553,0.447424868913287,-0.0240630492328794,-0.00910939684301004,-0.00225545588654619,0.000694807227081748,0.215485141323529,0.119181382671985,-0.0292460351328461,0.0899353475391385,0.275149332431843,0.0476945324641165,0.0123478594924675,0.0311085400752933,0.0235434745951668,-0.707736742143904,0.445714716669665,0.747207549716291,0.151324091417684,0.216742169793232,0.216742169793232,-0.00302069761901544,0.117108513561778
2.2635450000095,0.171326343347701,-0.258350648071991,-0.546231847372732,0.0174123660610093,0.275022539599223,-0.00343401936657439,0.444550908840767,-0.0139783466945598,-0.011033401398286,-0.00236446413386382,0.000474189355152699,0.143047610140168,0.0857808210558919,-0.0243719868844194,0.0614088341714725,0.258350648071992,0.0152721464357852,0.00580305125150726,0.0239029588686393,0.0226057748141217,-0.411127843958179,0.442915661523352,0.95918201848785,0.143541538112126,0.200161312311388,0.200161312311388,-0.00113055873253117,0.0751197434597459
2.03719050000856,0.142300285401831,-0.240433507819291,-0.587018570093082,0.0103712176733328,0.237352028318497,-0.00325448538052164,0.413031711647202,-0.007116732292832,-0.00951595042201214,-0.00191964043908532,0.000289339824711271,0.100175140518322,0.0658796183668264,-0.0221498872303161,0.0437297311365104,0.240433507819286,0.00109635146193554,0.00378440356885168,0.0203303077270636,0.0214096562537458,-0.209315655672151,0.411481956704107,1.15206129647405,0.133868558956836,0.183688516044459,0.183688516044459,-0.000101615567576693,0.0509537752827915
1.8334714500077,0.119905408320782,-0.223660053090511,-0.575694941107412,0.00603816788335987,0.210338789901447,-0.00309613008514509,0.374686921234559,-0.00294203779817315,-0.00740834553986103,-0.00143153726060996,0.000162317713483726,0.074749225319376,0.0535657128797218,-0.0204858077326397,0.0330799051470709,0.223660053090512,-0.00353664318065938,0.00377981527481808,0.0187670868698045,0.0202305134224146,-0.0865305234765726,0.373212573574971,1.32357100538228,0.124237157345239,0.168945362520391,0.16894536252039,0.000393314386232208,0.0367424227163955
1.65012430500694,0.102011014872496,-0.208699528908459,-0.531066898279331,0.00357516567417449,0.189949403786983,-0.00296609809571913,0.338993141200399,-0.000609067578455358,-0.00569372752005082,-0.00106020125660855,8.47351116248923e-05,0.0588425909728962,0.0453580255069252,-0.0187761258031771,0.0265818997037481,0.208699528908459,-0.00371258953047793,0.00446076870346257,0.0181985897730358,0.0191617344445394,-0.017913752308737,0.337580713535768,1.47404536044706,0.115437990248137,0.156239399483579,0.156239399483578,0.000601805229375422,0.0278427816863901
1.48511187450623,0.0872479599945451,-0.195500400980364,-0.468598242640152,0.00225824973920652,0.173609637352996,-0.0028591226562541,0.309002504429632,0.000600872917047579,-0.0046193603107203,-0.0008336257522501,4.22233574683822e-05,0.0478693785313511,0.0393064936842435,-0.0169295683812631,0.0223769253029804,0.195500400980354,-0.0021964369905525,0.00519613713865219,0.0180349207850178,0.0182124034594944,0.0176727328531037,0.307641017450466,1.60501744259927,0.107651040802536,0.145345116827937,0.145345116827937,0.000674559878945451,0.0216718446450393
1.33660068705561,0.0747570679474299,-0.183754232746068,-0.39937657845319,0.00157086969831965,0.159761408396072,-0.00276690026373982,0.284778948765159,0.00119603056539935,-0.00413973431888648,-0.000731144065785339,2.19126065847952e-05,0.0394013640986901,0.0343848986049,-0.0150166049721623,0.0193682936327377,0.183754232746071,-0.000356885808846519,0.00573773908680852,0.0179611558429812,0.0173597832638261,0.0351773695693245,0.283461377210992,1.71843197454779,0.100784967293509,0.135883028594199,0.135883028594199,0.000692786361086488,0.0168864399906732
1.20294061835005,0.0640033977407984,-0.173118475289309,-0.330547143737455,0.00118447939223554,0.147508362902276,-0.00268179761098164,0.265256348851369,0.00149731821885019,-0.0041112046212155,-0.000718607985700226,1.42643182113322e-05,0.0322643748950302,0.0300946408628766,-0.0131359489367822,0.0169586919261056,0.173118475289312,0.00122326334795253,0.00602963447651206,0.0178288340581631,0.016574911086753,0.0440387711416604,0.263979302369938,1.81624636604606,0.0946621760907314,0.127488242207676,0.127488242207676,0.000695315125854438,0.0128449988190785
1.08264655651505,0.0546490682378921,-0.163306373795902,-0.26622708750878,0.000910790361130509,0.136360037755978,-0.00259807386687738,0.249152933742755,0.00168728350589259,-0.00437879935831775,-0.00076314092191665,1.29521370212382e-05,0.0259530064267766,0.0262187057628704,-0.0113671397701798,0.0148515659926796,0.163306373795909,0.00236929413064413,0.00609981314987351,0.0175833766603573,0.0158332516557058,0.0496259854666208,0.247915755710915,1.90025625012255,0.0891063963069049,0.119870690127188,0.119870690127188,0.000697666876866924,0.00927536259891642
0.974381900863542,0.0464713570048761,-0.15410974329266,-0.208434011901325,0.000655035731655929,0.126060464202077,-0.00251199997244878,0.235357432079651,0.00185696424079285,-0.00481105934835302,-0.000838400044589349,1.41552068459033e-05,0.0202848310171866,0.0226773197756103,-0.00975928105133583,0.0129180387242744,0.154109743292666,0.00309506859464403,0.00600329108624287,0.0172186478179612,0.0151177136044733,0.054616595316311,0.234161241616576,1.97204085803361,0.0839758201558507,0.112823649036202,0.112823649036202,0.000703825301136981,0.00608198560665383
0.876943710777188,0.0393127894403383,-0.145392063096823,-0.157847664965187,0.000379244889825436,0.116480385667777,-0.00242153972128401,0.223042633317332,0.0020422948313753,-0.00530959731093184,-0.0009254496764588,1.57938486781972e-05,0.0152116873469277,0.0194486781668557,-0.00833412783584064,0.0111145503310262,0.145392063096831,0.00348435428499716,0.00579532486444378,0.0167502902326533,0.0144182213363431,0.0600674950396898,0.221889519164359,2.03296590467134,0.0791691070055303,0.106211135111158,0.106211135111158,0.000712886795238093,0.00324155665057715
0.789249339699472,0.0330523272573661,-0.137071645539637,-0.114366062680536,7.65809875513668e-05,0.107553496784123,-0.00232591482265954,0.211654129788398,0.00224933383512899,-0.00580726627593675,-0.0010118139387949,1.68960001926954e-05,0.0107257902998925,0.0165289577623629,-0.00709354104280191,0.00943541671956094,0.137071645539637,0.00363250589776709,0.0055210749256851,0.0162011836781217,0.0137300749215807,0.0661568775032885,0.210546551301427,2.08420940705831,0.0746198774598088,0.099949621716545,0.0999496217165447,0.000722489387241619,0.000751376289489501
0.710324405729526,0.0275896601473987,-0.129104243493292,-0.0774789831112095,-0.000245069455395708,0.0992411576559545,-0.0022251981469934,0.200853646576301,0.00247026760236829,-0.00626215888982484,-0.00108998730779519,1.71358286626261e-05,0.00681905226900814,0.0139145923700568,-0.00602696219922372,0.00788763017083305,0.129104243493285,0.0036219511726121,0.00521346987836235,0.0155942538957773,0.0130521718364252,0.0726549294805975,0.199794028411077,2.12679285632545,0.0702878385531159,0.0939910014821243,0.0939910014821241,0.000730371145482677,-0.00139279505767053
0.639291965156576,0.0228371692607789,-0.121468768696918,-0.0465012165241261,-0.000572729874526168,0.091514426362801,-0.00211998708275762,0.190455658087858,0.00269271695720052,-0.00665096100435081,-0.00115598881833545,1.65266174072254e-05,0.00346989078191529,0.0115962328352204,-0.00511733506702861,0.00647889776819177,0.121468768696915,0.00351512404946242,0.00489461016659476,0.0149494534520137,0.0123855242713855,0.0791975575642647,0.189446140429406,2.16160990988545,0.0661502857956123,0.0883092062712438,0.0883092062712436,0.000734925591212833,-0.00320370732363768
0.575362768640919,0.0187161029566884,-0.114156941589964,-0.0207076518795791,-0.000893433572124458,0.0843459720633397,-0.00201116413914293,0.180373316931833,0.0029045977112882,-0.00696315581777407,-0.00120818013374935,1.52317991646694e-05,0.000642666333400266,0.00955821039526628,-0.00434520171863628,0.0052130086766411,0.114156941589963,0.00335538490473075,0.00457827619357865,0.0142829288102539,0.0117321814240734,0.0854293444488898,0.179415619722728,2.18944994994274,0.0621953486848515,0.0828907346627537,0.0828907346627535,0.000735272051460948,-0.00470264248454693
0.517826491776832,0.0151548903980946,-0.10716645216801,0.000595540249117448,-0.00119651979457736,0.0777072149872469,-0.00189973308450941,0.170578103119801,0.00309625287906595,-0.00719652595156939,-0.00124638801826116,1.34580259682909e-05,-0.00170821195235593,0.00778013505385866,-0.00369123265092641,0.00408890240293225,0.107166452168008,0.00317084031239978,0.00427240474516477,0.0136072084714389,0.0110945221642345,0.0910662611481034,0.169673468317655,2.21101633465704,0.0584171819284092,0.0777284625746294,0.0777284625746292,0.00073112872979639,-0.00591689731327372
0.466043842599142,0.0120884261973252,-0.100496814122537,0.0180386428593364,-0.00147433289610088,0.0715679566598454,-0.00178671344111536,0.161072344916623,0.00326104633732033,-0.00735391211228453,-0.00127129480224086,1.14009499924128e-05,-0.00363337986411527,0.00623895386029361,-0.0031375994019367,0.00310135445835691,0.100496814122535,0.00297858087272784,0.00398110323218681,0.0129317750202529,0.0104748348389805,0.0959131275672741,0.160221528992266,2.22694015935148,0.0548128205686962,0.0728178920025736,0.0728178920025734,0.000722635034911303,-0.00687686714692793
0.419439458339237,0.0094577183954879,-0.094147093292596,0.0321781980270128,-0.00172210365234626,0.0658969984043201,-0.00167307688320184,0.151871905074283,0.00339518053569382,-0.00744100186806929,-0.001284036785687,9.2224603294444e-06,-0.00518440622152005,0.00491074875295094,-0.0026685757669398,0.00224217298601115,0.0941470932925922,0.00278830839247401,0.00370612061546538,0.0122637032113099,0.00987509780627782,0.0998582510490906,0.15107520179658,2.23779058341331,0.0513802829787337,0.06815506290162,0.0681550629016198,0.000710188647364118,-0.0076136111001003
0.377495512505314,0.00720961561312938,-0.088114842156266,0.0434982493148549,-0.00193748001509064,0.0606629937885719,-0.00155971211966699,0.142996111165265,0.00349719213486172,-0.00746488798037959,-0.00128595174394008,7.04517956716388e-06,-0.00641091335830124,0.00377205092874089,-0.00227067103453216,0.00150137989420873,0.0881148421562768,0.00260506883523415,0.00344784275769783,0.011608227139645,0.00929688908528625,0.102858592201339,0.142253391108277,2.24408268392112,0.0481175303390394,0.0637355220079694,0.0637355220079693,0.000694319699087791,-0.00815713679988774
0.339745961254781,0.00529650355751185,-0.0823957533768541,0.052416728145897,-0.00211996545085302,0.0558352050244913,-0.00144740827315304,0.134462462708083,0.00356737372400606,-0.00743316668462279,-0.00127842736612482,4.95538743996993e-06,-0.00735884817323895,0.0028006797573088,-0.00193250873379291,0.000868171023515885,0.0823957533768538,0.00243114513287068,0.0032059247424554,0.0109691942959622,0.00874137248074724,0.104922756587606,0.133773220673244,2.24628359144861,0.0450219723564509,0.0595539182366268,0.0595539182366266,0.000675603791645941,-0.00853535418420925
0.305771365129299,0.0036759465340296,-0.076983705178769,0.059293518955861,-0.0022703923004963,0.0513840562177491,-0.00133684976263981,0.126284275190367,0.00360724206309448,-0.00735339733595186,-0.00126281491844016,3.00925918524098e-06,-0.00806964126357501,0.00197620101473062,-0.00164458866098727,0.000331612353732247,0.0769837051787625,0.00226728367039741,0.00297966938342942,0.0103494086759748,0.00820932461955692,0.106095354796698,0.125647680065283,2.24481745236281,0.0420902970316796,0.0556039407436773,0.0556039407436771,0.000654607326289874,-0.00877354761161674
0.275194228616369,0.00231028552940914,-0.0718709935157847,0.0644384677288867,-0.00239048155536992,0.0472814813038394,-0.00122861802261121,0.118470000211921,0.00361909957787704,-0.00723279486211093,-0.00124038339537891,1.23970665642792e-06,-0.00857997336455307,0.00128011478952583,-0.00139901394891062,-0.000118899159384789,0.0718709935157956,0.00211344250576784,0.00276823997180653,0.00975088201706498,0.00770118055408719,0.106444105231189,0.117884944010671,2.24006958674175,0.0393184769112843,0.0518784241806484,0.0518784241806482,0.000631856634963973,-0.00889420562277706
0.247674805754738,0.00116621493175253,-0.0670486313277581,0.0681185900166053,-0.00248249982071069,0.0435011050495456,-0.00112319705669606,0.111023415572018,0.00360569687749002,-0.00707806746957917,-0.00121229789460386,-3.37442148876099e-07,-0.00892191516922991,0.000695868859978965,-0.00118922707827984,-0.000493358218300877,0.0670486313277532,0.00196922056428406,0.00257077114387272,0.00917501548462069,0.00721708488740092,0.106049908161361,0.110488559830729,2.23239008117902,0.0367018601192942,0.0483695197119675,0.0483695197119673,0.000607823191176747,-0.00891707414987717
0.222907325179264,0.000214358905170101,-0.0625066506782577,0.070564260608395,-0.00254900506335698,0.0400183039449294,-0.0010209809596512,0.103944202724172,0.00356998602294573,-0.00689534249361801,-0.00117961197816929,-1.71837827890597e-06,-0.00912326948034892,0.000208769905052364,-0.00100977502186517,-0.000801005116812803,0.062506650678267,0.00183408695676568,0.00238642084240404,0.00862273151895077,0.00675694146123895,0.104999588909682,0.103458021314801,2.22209696657734,0.0342352929163303,0.0450688776748097,0.0450688776748096,0.000582918891177077,-0.00885933444356015
0.200616592661335,-0.000571136738370513,-0.0582343773772473,0.0719744174188983,-0.00259266564051064,0.0368101884076205,-0.000922282278839615,0.0972286430648741,0.00351494791949597,-0.00669014442222782,-0.00114326781819885,-2.90740113408072e-06,-0.00920800185304493,-0.000194157632005254,-0.000856109988167653,-0.0010502676201618,0.0582343773772458,0.00170749246828139,0.00221439050176464,0.00809457114493151,0.00632045836947981,0.103380821161361,0.0967894610273468,2.20947907338657,0.0319132452779206,0.0419678161519168,0.0419678161519167,0.000557497152489021,-0.00873583935102183
0.180554933395211,-0.00121298704059789,-0.05422066691498,0.0725209101190506,-0.00261613623864232,0.0338555379953011,-0.000827340550402234,0.0908702972575415,0.00344347678919027,-0.00646740307095328,-0.00110410049616871,-3.9140197454629e-06,-0.00919669019244229,-0.000524333271867405,-0.000724425027076592,-0.001248758298944,0.0542206669149845,0.00158891607659251,0.0020539295724431,0.00759076773005768,0.0059071871854055,0.101278729093462,0.0904763255668795,2.19479862136931,0.0297299259338564,0.0390574656491652,0.0390574656491651,0.000531857032750529,-0.00855936676209178
0.162499440055689,-0.00173111943175315,-0.0504541005658963,0.0723521447635784,-0.00262197621514471,0.0311347117192524,-0.000736330631009863,0.0848606089190717,0.0033583068461962,-0.00623147871164909,-0.00106284439289617,-4.75086788381818e-06,-0.00910695480120238,-0.000791784086051628,-0.000611520517890263,-0.00140330460394189,0.0504541005658992,0.00147787853149728,0.00190433334890105,0.00711130466354848,0.00551655640044224,0.0987737307699733,0.0845099752852518,2.17829358029386,0.0276793817568889,0.0363288882741778,0.0363288882741777,0.00050624864474821,-0.00834086679728182
0.146249496050118,-0.00214299243831761,-0.0469231451185474,0.0715961622077286,-0.00261259862843755,0.0286295477513671,-0.00064937061440562,0.0791894155432243,0.00326196924284317,-0.00598619635147069,-0.00102014052551502,-5.43223989853125e-06,-0.0089538504475406,-0.00100530009897737,-0.000514696548148397,-0.00151999664712577,0.04692314511854,0.00137394120472312,0.00176493869705752,0.00665596184779293,0.00514789958065975,0.0959402718478631,0.0788801914411275,2.16017982639406,0.0257555807793976,0.0337731735280925,0.0337731735280924,0.000480878878300042,-0.00808969091450779
0.131624546445107,-0.00246388197547338,-0.0436162812950662,0.0703632632962366,-0.0025902409783729,0.026323261137641,-0.000566529222909007,0.0738453696986348,0.00315677020130273,-0.0057348845604932,-0.00097654420643245,-5.97308379979289e-06,-0.0087502140653728,-0.00117257687902717,-0.00043166631525926,-0.00160424319428643,0.0436162812950627,0.0012766998066438,0.00163511977395725,0.00622435412514083,0.0048004789207523,0.092846182390772,0.0735755938782057,2.14065311322323,0.0239524801305165,0.0313815141137221,0.031381514113722,0.000455916907598737,-0.00781379817716141
0.1184620918006,-0.00270713696442917,-0.0405221060301346,0.0687482685605964,-0.00255695102457931,0.0242003443057263,-0.000487832624046503,0.068816281687525,0.00304478364854255,-0.00548041610740624,-0.000932532683006748,-6.38832340672801e-06,-0.00850696831884989,-0.00130034384397959,-0.000360486295514217,-0.00166083013948271,0.0405221060301399,0.00118577752136639,0.00151428449899349,0.0058159636157587,0.00447350488137488,0.0895524602510558,0.0685839804379695,2.1198908722598,0.0222640809023413,0.0291452652603437,0.0291452652603436,0.000431499245055265,-0.00751993791024977
0.106615882620539,-0.00288440668403278,-0.0376294132384109,0.0668324788092357,-0.00251458289657336,0.0222464727416216,-0.000413270655363895,0.0640893967832964,0.00292785355197889,-0.00522524873559638,-0.000888512568053557,-6.69241373152385e-06,-0.00823338447716315,-0.00139447849318852,-0.000299499675004977,-0.0016939781681824,0.037629413238417,0.00110081935539408,0.00140187189439089,0.00543016723048434,0.00416615252762931,0.086113339763695,0.0638926012331065,2.09805385685744,0.0206844720237159,0.0270559906652964,0.0270559906652963,0.000407734260294293,-0.00721381000058111
0.0959542943584892,-0.0030058425062066,-0.034927256962984,0.0646853865508709,-0.00246480009236105,0.0204484167851484,-0.000342802463665359,0.0596516192578747,0.0028076025561305,-0.00497146503400936,-0.000844826951490463,-6.89906011451524e-06,-0.00793730926563763,-0.00146010757641202,-0.000247290252319843,-0.00170739782874296,0.0349272569629806,0.00102148811788494,0.00129735015108601,0.00506626019714795,0.00387757509687781,0.0825765457685456,0.059488379989453,2.07528764206545,0.0192078650126482,0.025105497610543,0.025105497610543,0.000384706166760318,-0.00690020496465795
0.0863588649226414,-0.00308027665324634,-0.0324050000792324,0.0623661762018168,-0.00240908296211817,0.0187939597104545,-0.000276361576539985,0.0554896934852374,0.00268544453865815,-0.00472081073107367,-0.000801762127533578,-7.02105167095513e-06,-0.00762536050603058,-0.00150169650183773,-0.000202644634061944,-0.00170434113588858,0.03240500007923,0.000947461854095,0.00120021520924052,0.00472347619146218,0.00360691523486611,0.0789836629017063,0.0553580927344921,2.0517239920539,0.0178286211868516,0.0232858632962779,0.0232858632962778,0.000362478513941459,-0.00658312613667815
0.077722978430375,-0.00311538046646322,-0.0300523511129727,0.0599250425523631,-0.00234873899329635,0.0172718218674476,-0.000213860433070923,0.0515903503640232,0.00256259942653381,-0.00447473097660023,-0.000759553897694554,-7.07017421414102e-06,-0.00730309599558665,-0.00152312831567247,-0.000164521035950216,-0.00168764935162269,0.0300523511129699,0.000878432362847459,0.00110998965920928,0.00440100452130249,0.00335331426342123,0.0753705713686544,0.051488512062553,2.02748210616912,0.016541272627341,0.0215894540023345,0.0215894540023345,0.00034109723747051,-0.00626589623746352
0.0699506805873409,-0.00311780446598111,-0.0278593912364712,0.0574043510469257,-0.00228491471809811,0.0158715904945445,-0.000155194405201953,0.0479404255145114,0.00244010912336251,-0.00423440433847677,-0.000718393427240338,-7.05717817760243e-06,-0.00697515951914029,-0.00152777349319289,-0.000132023384757929,-0.00165979687796192,0.0278593912364727,0.000814104429480711,0.00102622181639145,0.00409800472988137,0.00311591977897319,0.0717679153930711,0.0478665234167952,2.00266975394107,0.0153405379462372,0.0200089383518072,0.0200089383518072,0.000320593320029602,-0.00595125036053759
0.0629556125286046,-0.00309330225348065,-0.0258165931195781,0.0548396592705338,-0.0022186084113196,0.0145836547686134,-0.000100245344733518,0.0445269542783817,0.00231885375609475,-0.00400077435765978,-0.000678432645673244,-6.9917842862588e-06,-0.00664540730891949,-0.00151855164520764,-0.000104379707588365,-0.00162293135279601,0.025816593119579,0.000754195477414843,0.000948484870910704,0.00381361893133647,0.00289389183152355,0.068201581061132,0.0444792183999343,1.97738430865167,0.0142213337152694,0.0185372956975005,0.0185372956975005,0.000300985111775765,-0.00564141715034626
0.0566600512757498,-0.0030468400873647,-0.0239148330148641,0.0522606160365358,-0.00215068300968291,0.0133991456693067,-4.88846920859709e-05,0.0413372474669871,0.00219956770183133,-0.00377457859453978,-0.000639789191803075,-6.88271473633928e-06,-0.00631701773765037,-0.00149798610349361,-8.09240152332968e-05,-0.00157891011873801,0.0239148330148665,0.000698435428038158,0.000876376053549066,0.00354698215598026,0.00268640789384822,0.064693167700371,0.0413139690422004,1.95171368835564,0.0131787822597579,0.0171678204627911,0.017167820462791,0.000282280352961873,-0.00533818969856482
0.0509940461481725,-0.0029826937540703,-0.0221453972243105,0.049691752227305,-0.00208187885031297,0.0123098802703136,-9.76183550660537e-07,0.0383589510013983,0.00208285503400935,-0.00355637516801233,-0.000602550912603972,-6.73774112648629e-06,-0.00599258657912882,-0.0014682522204712,-6.10810531265216e-05,-0.00152933327359772,0.0221453972243096,0.000646566633306644,0.000809515787536519,0.00329723095382067,0.00249266679817062,0.0612604421765804,0.0383584861520958,1.92573721254297,0.0122082164053151,0.0158941231260037,0.0158941231260037,0.000264477935092965,-0.00504298746534595
0.0458946415333598,-0.00290453417414358,-0.0204999839131423,0.0471531757824994,-0.00201282596123953,0.0113083101096473,4.3621806541938e-05,0.0355800919962171,0.00196920415461432,-0.00334656684103374,-0.000566779931238104,-6.56374283224126e-06,-0.00567420979724065,-0.00143122010796137,-4.43534199923157e-05,-0.00147557352796479,0.0204999839131441,0.000598343802640233,0.000747546815071942,0.00306351048000586,0.00231189179307201,0.0579177692532313,0.0356008642850569,1.89952638195349,0.0113051816737038,0.0147101284290423,0.0147101284290422,0.00024756943349898,-0.00475691034672481
